id,numero_rue,nom_rue,code_ville,nom_ville,nom_famille
1,101,Rue Marcel Pagnol,59100,ROUBAIX,Lefevre
2,66,Rue du Cimetière,76000,ROUEN,Benoit
3,81,Rue Pierre Curie,72100,LE MANS,Joly
4,61,Rue des Acacias,59491,VILLENEUVE-D'ASCQ,Vidal
5,76,Rue de l'Hôtel de Ville,93100,MONTREUIL,Dumont
6,21,Rue Marcel Pagnol,13011,MARSEILLE,Aubert
7,28,Rue des Bouleaux,38100,GRENOBLE,Thomas
8,121,Rue de la Croix,75004,PARIS,Vidal
9,71,Rue de la Croix,95100,ARGENTEUIL,Lucas
10,52,Rue des Peupliers,54100,NANCY,Michel
11,6,Rue Pasteur,13300,SALON-DE-PROVENCE,Mathieu
12,59,Rue Voltaire,69004,LYON,Garnier
13,89,Rue des Vignes,94000,CRETEIL,Payet
14,86,Rue du Calvaire,75010,PARIS,Vincent
15,67,Rue des Saules,75014,PARIS,Philippe
16,26,Rue de l'Industrie,06100,NICE,Gautier
17,49,Rue de la Poste,34500,BEZIERS,Lacroix
18,18,Rue de la Liberté,60100,CREIL,Garcia
19,126,Rue des Châtaigniers,8090,CHARLEVILLE-MEZIERES,Rousseau
20,43,Rue du Président Wilson,97432,SAINT-PIERRE,Martin
21,77,Rue des Vignes,97430,TAMPON,Garnier
22,110,Rue Jules Ferry,90000,BELFORT,Noel
23,41,Rue Gambetta,41000,BLOIS,Philippe
24,120,Rue des Platanes,60200,COMPIEGNE,Lefevre
25,17,Rue du 8 Mai 1945,57000,METZ,Mathieu
26,43,Rue des Saules,94120,FONTENAY-SOUS-BOIS,Lefevre
27,53,Rue de l'École,93270,SEVRAN,Leclerc
28,32,Rue de la République,18000,BOURGES,Meunier
29,111,Rue de Verdun,59200,TOURCOING,Barbier
30,64,Rue Jules Ferry,78180,MONTIGNY-LE-BRETONNEUX,Laurent
31,6,Rue du Commerce,69009,LYON,Muller
32,124,Rue des Acacias,30900,NIMES,Rey
33,30,Rue René Cassin,38100,GRENOBLE,Benoit
34,5,Rue de la Poste,13400,AUBAGNE,Garcia
35,111,Rue Gambetta,57050,METZ,Lecomte
36,119,Rue Saint-Martin,94500,CHAMPIGNY-SUR-MARNE,Masson
37,12,Rue André Malraux,06300,NICE,Meunier
38,61,Rue des Acacias,75003,PARIS,Barbier
39,112,Rue des Aulnes,26000,VALENCE,Rolland
40,41,Rue de la Fraternité,92300,LEVALLOIS-PERRET,Roger
41,85,Rue Anatole France,97234,FORT-DE-FRANCE,Morel
42,10,Rue Pierre Curie,95000,CERGY,Girard
43,106,Rue des Peupliers,95100,ARGENTEUIL,Pierre
44,116,Rue du Port,57050,METZ,Schmitt
45,8,Rue Georges Clemenceau,94000,CRETEIL,Colin
46,38,Rue de la Chapelle,37300,JOUE-LES-TOURS,Giraud
47,9,Rue de Verdun,33700,MERIGNAC,Girard
48,97,Rue Pasteur,35200,RENNES,Dumas
49,47,Rue du Port,83100,TOULON,Francois
50,34,Rue de la Gare,41000,BLOIS,Fabre
51,103,Rue du Pont,63000,CLERMONT-FERRAND,Roux
52,70,Avenue de la République,69002,LYON,Arnaud
53,4,Rue Gambetta,97150,SAINT MARTIN,Francois
54,45,Rue Pasteur,26000,VALENCE,Mercier
55,113,Rue Aristide Briand,83370,FREJUS,Simon
56,69,Rue des Glycines,97234,FORT-DE-FRANCE,Mercier
57,55,Rue de la Liberté,13010,MARSEILLE,Lucas
58,125,Rue de la République,91100,CORBEIL-ESSONNES,Renard
59,113,Rue du Château,78300,POISSY,Joly
60,114,Rue du Chemin Vert,13600,LA CIOTAT,Roy
61,33,Rue de l'Abbé Pierre,93300,AUBERVILLIERS,Gautier
62,43,Rue de Verdun,92120,MONTROUGE,Lemoine
63,110,Rue du 8 Mai 1945,35700,RENNES,Gaillard
64,38,Rue Gambetta,83000,TOULON,Garnier
65,107,Rue des Coquelicots,93200,SAINT-DENIS,Philippe
66,73,Rue des Peupliers,49000,ANGERS,Lefevre
67,45,Rue du Marché,13600,LA CIOTAT,Gaillard
68,126,Rue de la Poste,75001,PARIS,Gaillard
69,49,Rue Saint-Pierre,14000,CAEN,Girard
70,50,Rue de l'Église,83530,SAINT-RAPHAEL,Roussel
71,9,Rue du Président Wilson,44600,SAINT-NAZAIRE,Durand
72,52,Rue des Platanes,13010,MARSEILLE,Robin
73,45,Rue du Soleil,83370,FREJUS,Rolland
74,99,Rue Jules Ferry,94000,CRETEIL,Richard
75,119,Rue des Bouleaux,95140,GARGES-LES-GONESSE,Olivier
76,105,Rue des Saules,30900,NIMES,Vidal
77,8,Rue du 11 Novembre,64100,BAYONNE,Giraud
78,41,Rue Pierre Curie,93100,MONTREUIL,Brun
79,70,Rue des Vignes,69300,CALUIRE-ET-CUIRE,Blanc
80,30,Rue du Cimetière,44600,SAINT-NAZAIRE,Simon
81,107,Rue des Chênes,5000,GAP,Dumas
82,9,Rue Victor Hugo,59100,ROUBAIX,Lacroix
83,35,Rue des Châtaigniers,92290,CHATENAY-MALABRY,Girard
84,29,Rue de la Marne,54100,NANCY,Henry
85,57,Rue Voltaire,84000,AVIGNON,Roy
86,83,Rue Voltaire,65000,TARBES,Payet
87,56,Rue du Commerce,06200,NICE,Denis
88,104,Rue du 8 Mai 1945,75001,PARIS,Lefevre
89,78,Rue des Marronniers,06600,ANTIBES,Rousseau
90,126,Rue du Soleil,75020,PARIS,Pierre
91,11,Rue Pasteur,80080,AMIENS,Renaud
92,108,Rue des Ormes,80080,AMIENS,Michel
93,119,Rue des Vignes,76600,LE HAVRE,Marchand
94,62,Rue de l'Union,78200,MANTES-LA-JOLIE,Mercier
95,84,Rue des Roses,13014,MARSEILLE,Faure
96,20,Rue de la Fontaine,62100,CALAIS,Gerard
97,98,Rue de la Fontaine,18000,BOURGES,Martinez
98,114,Rue de la Paix,95130,FRANCONVILLE,Blanc
99,115,Rue de la Côte,82000,MONTAUBAN,Moreau
100,73,Rue Marcel Pagnol,13006,MARSEILLE,Benoit
101,10,Rue de l'Église,75017,PARIS,Lemoine
102,15,Rue Pierre Curie,31200,TOULOUSE,Dufour
103,41,Rue Émile Zola,77100,MEAUX,Guerin
104,123,Rue de l'Hôtel de Ville,5000,GAP,Olivier
105,14,Rue Saint-Pierre,06130,GRASSE,Roger
106,93,Rue de l'Abbé Pierre,35700,RENNES,Noel
107,1,Rue des Coquelicots,97232,LAMENTIN,Lemaire
108,32,Rue des Chênes,13100,AIX-EN-PROVENCE,Joly
109,59,Rue des Sources,75015,PARIS,Moreau
110,104,Rue Saint-Martin,26000,VALENCE,Laurent
111,46,Rue des Pins,92110,CLICHY,Duval
112,17,Rue de la Fraternité,64100,BAYONNE,Dumont
113,50,Rue des Frères Lumière,71870,MACON,Dubois
114,94,Rue Saint-Martin,62100,CALAIS,Boyer
115,99,Rue des Châtaigniers,47000,AGEN,Meyer
116,111,Rue de la Liberté,94400,VITRY-SUR-SEINE,Girard
117,21,Rue des Sources,33700,MERIGNAC,Colin
118,107,Rue du Belvédère,97430,TAMPON,Roux
119,93,Rue des Glycines,97232,LAMENTIN,Garnier
120,43,Rue des Chênes,57000,METZ,Blanchard
121,48,Rue des Peupliers,34070,MONTPELLIER,Leroux
122,40,Rue Saint-Pierre,62100,CALAIS,Perrin
123,46,Rue des Sources,74000,ANNECY,Girard
124,83,Rue du Président Wilson,97142,ABYMES,Lacroix
125,25,Rue Henri Barbusse,59200,TOURCOING,Bonnet
126,67,Rue Anatole France,06400,CANNES,Garcia
127,78,Rue Henri Barbusse,75014,PARIS,Richard
128,18,Rue du Stade,93100,MONTREUIL,Gerard
129,3,Rue du Bois,59500,DOUAI,Nicolas
130,95,Rue Saint-Jean,93150,LE BLANC-MESNIL,Simon
131,117,Rue du Président Wilson,13011,MARSEILLE,Brunet
132,120,Rue de Verdun,41000,BLOIS,Vincent
133,111,Rue des Cèdres,91100,CORBEIL-ESSONNES,Roy
134,13,Rue de la Pépinière,75016,PARIS,Brunet
135,39,Rue de l'Union,34000,MONTPELLIER,Gautier
136,20,Rue de la Mairie,94000,CRETEIL,Bonnet
137,88,Rue Saint-Pierre,42300,ROANNE,Gauthier
138,34,Rue du Général de Gaulle,82000,MONTAUBAN,Marchand
139,32,Rue Gambetta,60200,COMPIEGNE,Petit
140,107,Rue des Saules,83000,TOULON,Martin
141,33,Rue Clémenceau,31200,TOULOUSE,Vidal
142,91,Rue Aristide Briand,44400,REZE,Gauthier
143,19,Rue du Bois,94140,ALFORTVILLE,Vincent
144,122,Rue de l'Industrie,75006,PARIS,Fournier
145,116,Rue des Glycines,93100,MONTREUIL,Gauthier
146,77,Rue Saint-Pierre,76600,LE HAVRE,Duval
147,35,Rue Henri Barbusse,80000,AMIENS,Brun
148,122,Rue Jules Ferry,93160,NOISY-LE-GRAND,Blanchard
149,1,Rue des Roses,19100,BRIVE-LA-GAILLARDE,David
150,116,Rue des Peupliers,51100,REIMS,Vidal
151,87,Rue de l'Industrie,69200,VENISSIEUX,Leclercq
152,19,Rue René Cassin,92100,BOULOGNE-BILLANCOURT,Noel
153,28,Rue des Tulipes,31000,TOULOUSE,Michel
154,52,Rue des Marronniers,64600,ANGLET,Michel
155,54,Rue du Château,26100,ROMANS-SUR-ISERE,Simon
156,18,Rue du Parc,13012,MARSEILLE,Muller
157,67,Rue du Bois,31500,TOULOUSE,Leclerc
158,71,Rue Pasteur,44200,NANTES,Leclerc
159,110,Rue des Frères Lumière,06300,NICE,Laurent
160,8,Rue des Écoles,69005,LYON,Lacroix
161,31,Rue de la République,79000,NIORT,Dumont
162,41,Rue du Soleil,91100,CORBEIL-ESSONNES,Philippe
163,40,Rue du Calvaire,13200,ARLES,Arnaud
164,40,Rue du 8 Mai 1945,62200,BOULOGNE-SUR-MER,Leroy
165,101,Rue des Prés,45100,ORLEANS,Clement
166,46,Rue du Stade,13007,MARSEILLE,Leclerc
167,111,Rue de la Marne,56000,VANNES,Roche
168,63,Rue des Tulipes,75005,PARIS,Roy
169,71,Rue du Commerce,58000,NEVERS,Colin
170,29,Avenue de Verdun,42400,SAINT-CHAMOND,Legrand
171,13,Rue de la Solidarité,13002,MARSEILLE,Leroux
172,56,Rue de la Garenne,60155,BEAUVAIS,Thomas
173,1,Avenue de la République,06100,NICE,David
174,47,Rue de la Poste,20600,BASTIA,Durand
175,78,Rue Georges Clemenceau,75019,PARIS,Gaillard
176,60,Rue des Coquelicots,93330,NEUILLY-SUR-MARNE,Leclerc
177,42,Rue Gambetta,59140,DUNKERQUE,David
178,15,Rue de la Liberté,75011,PARIS,Gauthier
179,43,Rue Victor Hugo,91090,EVRY,Riviere
180,51,Rue Louis Pasteur,57070,METZ,Lefevre
181,92,Rue de la Solidarité,13300,SALON-DE-PROVENCE,Renard
182,25,Rue Clémenceau,25000,BESANCON,Roussel
183,120,Rue de la Fraternité,25000,BESANCON,Caron
184,77,Rue des Pâquerettes,38100,GRENOBLE,Picard
185,46,Rue André Malraux,44000,NANTES,Renaud
186,69,Rue du Soleil,31100,TOULOUSE,Lemoine
187,6,Rue du Soleil,93800,EPINAY-SUR-SEINE,Bourgeois
188,89,Rue des Fleurs,31400,TOULOUSE,Simon
189,128,Rue de la Paix,78180,MONTIGNY-LE-BRETONNEUX,Brunet
190,26,Rue des Jardins,31100,TOULOUSE,Giraud
191,50,Rue des Acacias,92220,BAGNEUX,Brun
192,101,Avenue de la Liberté,78000,VERSAILLES,Clement
193,43,Rue André Malraux,75017,PARIS,Clement
194,120,Rue de la Garenne,34500,BEZIERS,Meunier
195,92,Rue des Coquelicots,75013,PARIS,Nicolas
196,77,Rue des Frères Lumière,44100,NANTES,Girard
197,96,Rue des Peupliers,29000,QUIMPER,Roussel
198,22,Rue Pasteur,83400,HYERES,Arnaud
199,54,Rue Saint-Pierre,17000,LA ROCHELLE,Robert
200,19,Rue du Cimetière,97440,SAINT-ANDRE,Vidal
201,125,Rue de la Pépinière,80000,AMIENS,Payet
202,126,Rue de l'Industrie,44300,NANTES,Bourgeois
203,40,Rue Anatole France,88000,EPINAL,Bertrand
204,19,Rue de la Marne,13009,MARSEILLE,Fontaine
205,88,Rue du Bois,69006,LYON,Faure
206,36,Rue des Coquelicots,42400,SAINT-CHAMOND,Noel
207,63,Rue de la Garenne,13001,MARSEILLE,Duval
208,56,Rue des Frères Lumière,42230,SAINT-ETIENNE,Lucas
209,113,Avenue de la Liberté,67000,STRASBOURG,Vincent
210,23,Rue des Pâquerettes,29200,BREST,Masson
211,15,Rue de la Croix,75015,PARIS,Dumont
212,10,Rue du Château,92000,NANTERRE,Michel
213,61,Rue de la Marne,59200,TOURCOING,Renaud
214,74,Rue Georges Clemenceau,13290,AIX-EN-PROVENCE,Gauthier
215,112,Rue des Fleurs,92160,ANTONY,Henry
216,73,Rue de la Victoire,44400,REZE,Fournier
217,33,Rue André Malraux,67000,STRASBOURG,Laurent
218,21,Rue du Port,93200,SAINT-DENIS,Roger
219,5,Rue du Lavoir,66100,PERPIGNAN,Masson
220,69,Rue Henri Barbusse,31200,TOULOUSE,Garnier
221,22,Rue du 11 Novembre,92200,NEUILLY-SUR-SEINE,Joly
222,111,Rue du Belvédère,57100,THIONVILLE,Leroux
223,81,Rue des Aulnes,94000,CRETEIL,Roy
224,61,Rue des Châtaigniers,91700,SAINTE-GENEVIEVE-DES-BOIS,Faure
225,86,Rue de la Poste,06150,CANNES,Marchand
226,105,Rue des Fleurs,92130,ISSY-LES-MOULINEAUX,Roche
227,115,Rue du Cimetière,59100,ROUBAIX,Michel
228,93,Rue de la Côte,13015,MARSEILLE,Nicolas
229,5,Rue Anatole France,59491,VILLENEUVE-D'ASCQ,Benoit
230,57,Rue de la Solidarité,42100,SAINT-ETIENNE,Dumont
231,67,Rue de la Poste,75001,PARIS,Guerin
232,13,Rue des Glycines,92000,NANTERRE,Dufour
233,17,Rue des Lilas,31400,TOULOUSE,Caron
234,125,Rue de l'Avenir,13117,MARTIGUES,Michel
235,121,Avenue de la République,34090,MONTPELLIER,Dupont
236,11,Rue de la Paix,06150,CANNES,Robert
237,116,Rue des Prés,31400,TOULOUSE,Leroy
238,14,Rue du 8 Mai 1945,80080,AMIENS,Marchand
239,49,Rue Jules Ferry,78130,LES MUREAUX,Barbier
240,50,Avenue de la République,6110,LE CANNET,Vidal
241,77,Rue de la Côte,8090,CHARLEVILLE-MEZIERES,Marie
242,109,Rue des Châtaigniers,31770,COLOMIERS,Rolland
243,66,Rue Victor Hugo,31300,TOULOUSE,Leroy
244,29,Rue du Port,10000,TROYES,Francois
245,86,Rue de la Côte,34070,MONTPELLIER,Roy
246,121,Rue de la Marne,31770,COLOMIERS,Rolland
247,62,Rue Pierre Curie,75008,PARIS,Leroux
248,52,Rue René Cassin,38130,ECHIROLLES,Laurent
249,64,Rue des Saules,57070,METZ,Richard
250,124,Rue des Châtaigniers,75011,PARIS,Henry
