id,numero_rue,nom_rue,code_ville,nom_ville,nom_famille
251,70,Rue du Calvaire,36000,CHATEAUROUX,Fabre
252,76,Rue Marcel Pagnol,84000,AVIGNON,Giraud
253,17,Rue du Moulin,95100,ARGENTEUIL,Laurent
254,109,Rue des Frères Lumière,92800,PUTEAUX,Bertrand
255,81,Rue des Coquelicots,75020,PARIS,Gautier
256,24,Rue des Glycines,92100,BOULOGNE-BILLANCOURT,Lucas
257,94,Rue du Stade,06200,NICE,Gaillard
258,126,Rue Pasteur,75012,PARIS,Chevalier
259,42,Rue Georges Clemenceau,14000,CAEN,Vincent
260,105,Rue des Chênes,59640,DUNKERQUE,Aubert
261,71,Rue des Marronniers,35400,SAINT-MALO,Martin
262,1,Rue Marcel Pagnol,69100,VILLEURBANNE,Mercier
263,72,Rue de la Garenne,06160,ANTIBES,Brun
264,107,Rue de la Garenne,76600,LE HAVRE,Blanchard
265,115,Rue de la Croix,77100,MEAUX,Lucas
266,98,Avenue Charles de Gaulle,83500,LA SEYNE-SUR-MER,Gerard
267,75,Rue des Ormes,93500,PANTIN,Boyer
268,49,Rue Louis Pasteur,92000,NANTERRE,Rey
269,91,Rue de la Chapelle,93210,SAINT-DENIS,Dupont
270,19,Rue du Calvaire,93500,PANTIN,Schmitt
271,39,Rue de l'Union,06000,NICE,Bertrand
272,51,Rue des Frères Lumière,94600,CHOISY-LE-ROI,Picard
273,74,Rue des Myosotis,59260,LILLE,Gerard
274,40,Rue du Belvédère,38000,GRENOBLE,Blanchard
275,84,Rue du Port,95800,CERGY,Chevalier
276,4,Rue de l'Industrie,31300,TOULOUSE,Masson
277,112,Avenue de la Liberté,75005,PARIS,Marchand
278,10,Rue de la Solidarité,63000,CLERMONT-FERRAND,Lemoine
279,50,Rue du Commerce,10000,TROYES,Roche
280,62,Rue du Parc,80080,AMIENS,Morel
281,18,Rue de Verdun,97490,SAINT-DENIS,Blanchard
282,12,Rue du Chemin Vert,64100,BAYONNE,Garcia
283,111,Rue Jules Ferry,18000,BOURGES,Andre
284,66,Rue des Cèdres,75010,PARIS,Morin
285,121,Rue des Glycines,63000,CLERMONT-FERRAND,Faure
286,94,Rue des Myosotis,87280,LIMOGES,Blanc
287,94,Rue Jean Moulin,93290,TREMBLAY-EN-FRANCE,Roy
288,84,Rue de la Victoire,93190,LIVRY-GARGAN,Legrand
289,74,Rue de la Liberté,68200,MULHOUSE,Dubois
290,111,Rue du Chemin Vert,97440,SAINT-ANDRE,Andre
291,83,Rue du Bois,59100,ROUBAIX,Fabre
292,45,Rue de la Liberté,93400,SAINT-OUEN,Morel
293,125,Rue des Lilas,75014,PARIS,Dufour
294,4,Rue des Chênes,97430,TAMPON,Francois
295,47,Rue des Châtaigniers,92800,PUTEAUX,Muller
296,90,Rue des Aulnes,83400,HYERES,Lambert
297,63,Rue Jean Jaurès,69002,LYON,Michel
298,73,Rue des Peupliers,06200,NICE,Robin
299,84,Rue Victor Hugo,60100,CREIL,Leclerc
300,7,Rue de l'Abbé Pierre,59100,ROUBAIX,Riviere
301,75,Rue Marcel Pagnol,93300,AUBERVILLIERS,Bernard
302,90,Avenue de la République,33000,BORDEAUX,Morin
303,94,Avenue de la République,92140,CLAMART,Faure
304,38,Rue Jean Moulin,17000,LA ROCHELLE,Dufour
305,56,Rue des Platanes,13009,MARSEILLE,Leroux
306,46,Rue du Poirier,97432,SAINT-PIERRE,Renard
307,65,Rue de la Solidarité,59300,VALENCIENNES,Fournier
308,90,Rue du Moulin,94600,CHOISY-LE-ROI,Leroy
309,35,Rue du Cimetière,30100,ALES,Dumont
310,86,Rue Saint-Martin,75010,PARIS,Lucas
311,104,Rue du 11 Novembre,75008,PARIS,Lecomte
312,96,Rue de la République,92240,MALAKOFF,Dumas
313,52,Rue du Parc,75020,PARIS,Roussel
314,73,Rue des Jardins,93150,LE BLANC-MESNIL,David
315,93,Rue du Belvédère,97490,SAINT-DENIS,Meyer
316,80,Rue des Myosotis,75012,PARIS,Payet
317,110,Rue du Port,21100,DIJON,Mercier
318,110,Rue Saint-Martin,75002,PARIS,Leclercq
319,115,Rue du Président Wilson,76620,LE HAVRE,Laurent
320,17,Rue René Cassin,95100,ARGENTEUIL,Martin
321,86,Rue du Commerce,92400,COURBEVOIE,Blanc
322,61,Rue Clémenceau,77500,CHELLES,Roussel
323,29,Rue du Château,67200,STRASBOURG,Dumont
324,92,Rue du Chemin Vert,97234,FORT-DE-FRANCE,Bertrand
325,23,Rue des Marronniers,44600,SAINT-NAZAIRE,Gerard
326,109,Rue Jean Moulin,26000,VALENCE,Joly
327,82,Rue de la République,93140,BONDY,Giraud
328,102,Rue du Poirier,19100,BRIVE-LA-GAILLARDE,Lucas
329,14,Rue de la Victoire,93330,NEUILLY-SUR-MARNE,Benoit
330,118,Rue Pasteur,75011,PARIS,Laurent
331,18,Rue des Myosotis,72100,LE MANS,Fabre
332,89,Rue des Prés,90000,BELFORT,Martinez
333,122,Rue Anatole France,84000,AVIGNON,Lucas
334,35,Rue du Général de Gaulle,31770,COLOMIERS,Benoit
335,120,Rue de l'École,59500,DOUAI,Meunier
336,128,Rue de l'Union,29200,BREST,Roger
337,50,Rue René Cassin,83200,TOULON,Marie
338,107,Rue des Chênes,93170,BAGNOLET,Morel
339,104,Rue de la Pépinière,97600,MAMOUDZOU,Marie
340,63,Rue de la Liberté,59650,VILLENEUVE-D'ASCQ,Girard
341,54,Rue Anatole France,91600,SAVIGNY-SUR-ORGE,Mercier
342,49,Rue du 8 Mai 1945,13127,VITROLLES,Leroy
343,14,Rue du 8 Mai 1945,2100,SAINT-QUENTIN,Petit
344,63,Rue des Jardins,13004,MARSEILLE,Picard
345,81,Rue de la Fraternité,84000,AVIGNON,Masson
346,1,Rue de l'Avenir,75007,PARIS,Dumas
347,70,Avenue de la Liberté,59100,ROUBAIX,Pierre
348,56,Rue de la Chapelle,31500,TOULOUSE,Garcia
349,95,Rue des Primevères,13127,VITROLLES,Barbier
350,86,Rue du Lavoir,75014,PARIS,Morin
351,17,Rue des Fleurs,94400,VITRY-SUR-SEINE,Lecomte
352,85,Rue de la Poste,37000,TOURS,Gautier
353,34,Rue des Roses,75016,PARIS,Mathieu
354,6,Rue de la Solidarité,76600,LE HAVRE,Dumont
355,5,Rue du Chemin Vert,75013,PARIS,Schmitt
356,16,Rue de la Liberté,38130,ECHIROLLES,Riviere
357,24,Rue Pierre Curie,92700,COLOMBES,Gauthier
358,18,Avenue de la République,59240,DUNKERQUE,Martinez
359,36,Rue Saint-Martin,92000,NANTERRE,Olivier
360,41,Rue Anatole France,75009,PARIS,Girard
361,122,Rue de la Paix,95140,GARGES-LES-GONESSE,Dumont
362,55,Rue Georges Clemenceau,94140,ALFORTVILLE,Caron
363,96,Rue du Moulin,59777,LILLE,Bertrand
364,3,Avenue de Verdun,51100,REIMS,Girard
365,23,Rue des Peupliers,97490,SAINT-DENIS,Roger
366,78,Rue Pasteur,44600,SAINT-NAZAIRE,Vincent
367,12,Rue de l'Industrie,30100,ALES,Muller
368,117,Rue du Bois,94300,VINCENNES,Morin
369,31,Rue de la Garenne,13004,MARSEILLE,Rey
370,4,Rue des Peupliers,94700,MAISONS-ALFORT,Leroy
371,84,Rue du Port,35700,RENNES,Martin
372,120,Rue du Moulin,13015,MARSEILLE,Morin
373,29,Rue de la Marne,13011,MARSEILLE,Picard
374,73,Rue de l'Industrie,64000,PAU,Rousseau
375,126,Rue du Stade,13009,MARSEILLE,Andre
376,50,Rue Saint-Jean,94600,CHOISY-LE-ROI,David
377,109,Rue des Pâquerettes,75116,PARIS,Lemoine
378,123,Rue des Ormes,31300,TOULOUSE,Vincent
379,43,Rue des Pins,75008,PARIS,Gerard
380,16,Rue Pierre Curie,57100,THIONVILLE,Martin
381,125,Rue Pierre Curie,69002,LYON,Dupont
382,124,Rue des Lilas,72000,LE MANS,Mercier
383,46,Rue des Primevères,76200,DIEPPE,Barbier
384,17,Avenue de Verdun,71870,MACON,Lefebvre
385,18,Rue du Pont,75010,PARIS,Bourgeois
386,128,Rue du Port,94000,CRETEIL,Thomas
387,34,Rue des Prés,68100,MULHOUSE,Meunier
388,56,Rue des Peupliers,78000,VERSAILLES,Clement
389,29,Rue de la Mairie,75005,PARIS,Mercier
390,3,Rue des Frères Lumière,69003,LYON,Guerin
391,36,Rue des Pâquerettes,83500,LA SEYNE-SUR-MER,Garcia
392,95,Rue Victor Hugo,93140,BONDY,Bonnet
393,99,Avenue de Verdun,69005,LYON,Lefebvre
394,118,Rue du Calvaire,92200,NEUILLY-SUR-SEINE,Leroux
395,4,Rue de l'Industrie,83100,TOULON,Faure
396,111,Rue des Tulipes,69006,LYON,Brunet
397,90,Rue du Général de Gaulle,75018,PARIS,Barbier
398,10,Rue André Malraux,13008,MARSEILLE,Barbier
399,44,Rue des Cèdres,59200,TOURCOING,Robert
400,114,Rue de la Liberté,59650,VILLENEUVE-D'ASCQ,Lemaire
401,58,Rue des Pâquerettes,67100,STRASBOURG,Robin
402,92,Rue du Cimetière,93120,LA COURNEUVE,Marchand
403,116,Rue des Aulnes,97460,SAINT-PAUL,Andre
404,107,Avenue Charles de Gaulle,06100,NICE,Roux
405,17,Rue de la Pépinière,75016,PARIS,Benoit
406,59,Rue de Verdun,92130,ISSY-LES-MOULINEAUX,Nicolas
407,115,Rue de l'École,31200,TOULOUSE,Marchand
408,102,Rue de la Rivière,78700,CONFLANS-SAINTE-HONORINE,Lefebvre
409,48,Rue Clémenceau,92000,NANTERRE,Moreau
410,55,Rue des Châtaigniers,33600,PESSAC,Leroux
411,97,Rue Georges Clemenceau,75001,PARIS,Dufour
412,37,Rue de l'Hôtel de Ville,11100,NARBONNE,Roger
413,16,Rue du Cimetière,44100,NANTES,Caron
414,123,Rue des Peupliers,75004,PARIS,Gaillard
415,56,Rue des Lilas,69100,VILLEURBANNE,Fontaine
416,15,Rue de la Chapelle,51100,REIMS,Dumas
417,71,Rue du Château,94140,ALFORTVILLE,Michel
418,71,Rue Saint-Pierre,42400,SAINT-CHAMOND,Meyer
419,30,Rue de la Liberté,83400,HYERES,Marchand
420,68,Rue Louis Pasteur,74000,ANNECY,Chevalier
421,59,Rue de l'Union,34000,MONTPELLIER,Robin
422,87,Rue des Peupliers,83140,SIX-FOURS-LES-PLAGES,Marie
423,23,Rue du Commerce,76000,ROUEN,Dufour
424,4,Rue Louis Pasteur,75005,PARIS,Martin
425,25,Rue des Tulipes,94000,CRETEIL,Bourgeois
426,49,Rue du 8 Mai 1945,92300,LEVALLOIS-PERRET,Gauthier
427,53,Rue Georges Clemenceau,58000,NEVERS,Fabre
428,40,Rue Louis Pasteur,92300,LEVALLOIS-PERRET,Moreau
429,125,Rue du Belvédère,21100,DIJON,Pierre
430,17,Rue Émile Zola,06300,NICE,Henry
431,120,Rue Saint-Pierre,37200,TOURS,Blanchard
432,6,Rue de l'Industrie,62100,CALAIS,Lemaire
433,93,Rue Saint-Pierre,93300,AUBERVILLIERS,Renaud
434,7,Rue Voltaire,92700,COLOMBES,Michel
435,46,Rue de la Marne,76100,ROUEN,Vincent
436,53,Rue des Saules,16000,ANGOULEME,Duval
437,43,Rue des Coquelicots,97490,SAINT-DENIS,Renaud
438,13,Rue Marcel Pagnol,92000,NANTERRE,Guillaume
439,27,Rue des Lilas,92120,MONTROUGE,Roy
440,70,Rue de la Côte,25000,BESANCON,Robert
441,38,Rue de l'Avenir,75013,PARIS,Barbier
442,90,Rue du Moulin,62000,ARRAS,Bertrand
443,107,Rue de l'Abbé Pierre,75005,PARIS,Morin
444,77,Rue des Sources,78180,MONTIGNY-LE-BRETONNEUX,Pierre
445,18,Rue de la Chapelle,69120,VAULX-EN-VELIN,Guerin
446,25,Rue du Commerce,31500,TOULOUSE,Fournier
447,50,Rue des Frères Lumière,10000,TROYES,Gautier
448,119,Rue des Marronniers,76600,LE HAVRE,Mathieu
449,117,Rue du Parc,75001,PARIS,Roux
450,96,Rue Anatole France,59777,LILLE,Laurent
451,70,Rue des Frères Lumière,92700,COLOMBES,Rousseau
452,45,Rue de la Paix,78130,LES MUREAUX,Leroux
453,77,Rue des Saules,93500,PANTIN,Joly
454,95,Rue de la Gare,34000,MONTPELLIER,Blanchard
455,128,Rue du Port,93140,BONDY,Dumont
456,10,Rue du Bois,69004,LYON,Vidal
457,127,Rue Georges Clemenceau,06300,NICE,Aubert
458,41,Rue du Stade,59650,VILLENEUVE-D'ASCQ,Picard
459,38,Rue Jules Ferry,87280,LIMOGES,Martinez
460,95,Rue du Commerce,92230,GENNEVILLIERS,Meunier
461,46,Rue du Cimetière,78500,SARTROUVILLE,Gautier
462,71,Rue du Marché,92230,GENNEVILLIERS,Boyer
463,18,Rue du Président Wilson,69100,VILLEURBANNE,David
464,85,Rue de l'Église,51100,REIMS,Duval
465,30,Rue de la Côte,68000,COLMAR,Lacroix
466,80,Rue des Acacias,75009,PARIS,Dufour
467,25,Rue des Cèdres,92360,MEUDON,Blanchard
468,111,Rue André Malraux,06200,NICE,Picard
469,115,Rue de l'Union,87280,LIMOGES,Michel
470,97,Rue Gambetta,77100,MEAUX,Mercier
471,83,Rue Anatole France,67500,HAGUENAU,Joly
472,32,Rue Jean Jaurès,33100,BORDEAUX,Morin
473,28,Rue des Fleurs,06300,NICE,Clement
474,111,Avenue de Verdun,75009,PARIS,Dufour
475,53,Rue de la Côte,97600,MAMOUDZOU,Leroux
476,35,Rue du Château,44800,SAINT-HERBLAIN,Chevalier
477,98,Rue du Soleil,97460,SAINT-PAUL,Lemaire
478,104,Rue du Cimetière,59260,LILLE,Meunier
479,96,Rue de la Marne,11100,NARBONNE,Barbier
480,76,Rue de la Victoire,97430,TAMPON,Rousseau
481,71,Rue des Tulipes,13005,MARSEILLE,Blanchard
482,89,Rue Saint-Martin,75018,PARIS,Morin
483,7,Rue du Général de Gaulle,69500,BRON,Francois
484,5,Rue des Écoles,94140,ALFORTVILLE,Denis
485,9,Rue du Chemin Vert,36000,CHATEAUROUX,Arnaud
486,25,Rue des Peupliers,42100,SAINT-ETIENNE,Dumas
487,49,Rue des Chênes,13700,MARIGNANE,Thomas
488,2,Rue des Fleurs,14000,CAEN,Boyer
489,124,Rue de l'Industrie,87000,LIMOGES,Brun
490,18,Rue des Fleurs,49100,ANGERS,Bourgeois
491,54,Rue du Moulin,59100,ROUBAIX,Perrin
492,84,Rue de la Fontaine,94400,VITRY-SUR-SEINE,Guerin
493,7,Rue Pasteur,94400,VITRY-SUR-SEINE,Gauthier
494,86,Rue des Roses,69200,VENISSIEUX,Clement
495,126,Rue du Stade,62100,CALAIS,Colin
496,124,Rue de la Pépinière,78800,HOUILLES,Masson
497,79,Rue du Parc,33300,BORDEAUX,Robert
498,53,Rue du Soleil,06100,NICE,Bertrand
499,47,Rue Gambetta,94170,LE PERREUX-SUR-MARNE,Dupont
500,44,Avenue de la Liberté,42400,SAINT-CHAMOND,Moreau
